

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jan 18 16:52:54 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
   771                           
   772                           ;RTC-main.c: 73:     set_time(34, 59, 12, 0, 6, 21, 12, 24);
   773  02AE  303B               	movlw	59
   774  02AF  1283               	bcf	3,5	;RP0=0, select bank0
   775  02B0  1303               	bcf	3,6	;RP1=0, select bank0
   776  02B1  00B0               	movwf	??_main
   777  02B2  0830               	movf	??_main,w
   778  02B3  00A7               	movwf	set_time@min
   779  02B4  300C               	movlw	12
   780  02B5  00B1               	movwf	??_main+1
   781  02B6  0831               	movf	??_main+1,w
   782  02B7  00A8               	movwf	set_time@hour
   783  02B8  01A9               	clrf	set_time@state
   784  02B9  3006               	movlw	6
   785  02BA  00B2               	movwf	??_main+2
   786  02BB  0832               	movf	??_main+2,w
   787  02BC  00AA               	movwf	set_time@day
   788  02BD  3015               	movlw	21
   789  02BE  00B3               	movwf	??_main+3
   790  02BF  0833               	movf	??_main+3,w
   791  02C0  00AB               	movwf	set_time@date
   792  02C1  300C               	movlw	12
   793  02C2  00B4               	movwf	??_main+4
   794  02C3  0834               	movf	??_main+4,w
   795  02C4  00AC               	movwf	set_time@mon
   796  02C5  3018               	movlw	24
   797  02C6  00B5               	movwf	??_main+5
   798  02C7  0835               	movf	??_main+5,w
   799  02C8  00AD               	movwf	set_time@year
   800  02C9  3022               	movlw	34
   801  02CA  120A  118A  2229  120A  118A  	fcall	_set_time
   802                           
   803                           ;RTC-main.c: 75:     I2C_Init(100000);
   804  02CF  3000               	movlw	0
   805  02D0  1283               	bcf	3,5	;RP0=0, select bank0
   806  02D1  1303               	bcf	3,6	;RP1=0, select bank0
   807  02D2  00A3               	movwf	I2C_Init@freq+3
   808  02D3  3001               	movlw	1
   809  02D4  00A2               	movwf	I2C_Init@freq+2
   810  02D5  3086               	movlw	134
   811  02D6  00A1               	movwf	I2C_Init@freq+1
   812  02D7  30A0               	movlw	160
   813  02D8  00A0               	movwf	I2C_Init@freq
   814  02D9  120A  118A  21BC  120A  118A  	fcall	_I2C_Init
   815                           
   816                           ;RTC-main.c: 76:     RTC_Write(0x00);
   817  02DE  3000               	movlw	0
   818  02DF  120A  118A  22F3  120A  118A  	fcall	_RTC_Write
   819  02E4                     l83:	
   820                           ;RTC-main.c: 78:     while(1){
   821                           
   822                           
   823                           ;RTC-main.c: 79:         RTC_Read(0x00);
   824  02E4  3000               	movlw	0
   825  02E5  120A  118A  24CD  120A  118A  	fcall	_RTC_Read
   826  02EA                     l1679:
   827                           
   828                           ;RTC-main.c: 80:         LCD_display();
   829  02EA  120A  118A  21F0  120A  118A  	fcall	_LCD_display
   830  02EF  2AE4               	goto	l83
   831  02F0  120A  118A  2800   	ljmp	start
   832  02F3                     __end_of_main:
   833                           
   834                           	psect	text1
   835  0229                     __ptext1:	
   836 ;; *************** function _set_time *****************
   837 ;; Defined at:
   838 ;;		line 84 in file "RTC-main.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;  sec             1    wreg     unsigned char 
   841 ;;  min             1    7[BANK0 ] unsigned char 
   842 ;;  hour            1    8[BANK0 ] unsigned char 
   843 ;;  state           1    9[BANK0 ] unsigned char 
   844 ;;  day             1   10[BANK0 ] unsigned char 
   845 ;;  date            1   11[BANK0 ] unsigned char 
   846 ;;  mon             1   12[BANK0 ] unsigned char 
   847 ;;  year            1   13[BANK0 ] unsigned char 
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  sec             1   15[BANK0 ] unsigned char 
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, status,2, status,0, pclath, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       7       0       0       0
   860 ;;      Locals:         0       1       0       0       0
   861 ;;      Temps:          0       1       0       0       0
   862 ;;      Totals:         0       9       0       0       0
   863 ;;Total ram usage:        9 bytes
   864 ;; Hardware stack levels used: 1
   865 ;; Hardware stack levels required when called: 3
   866 ;; This function calls:
   867 ;;		_set_date
   868 ;;		_set_day
   869 ;;		_set_hour
   870 ;;		_set_min
   871 ;;		_set_mon
   872 ;;		_set_sec
   873 ;;		_set_year
   874 ;; This function is called by:
   875 ;;		_main
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879  0229                     _set_time:	
   880                           ;psect for function _set_time
   881                           
   882                           
   883                           ;incstack = 0
   884                           ; Regs used in _set_time: [wreg+status,2+status,0+pclath+cstack]
   885                           ;set_time@sec stored from wreg
   886  0229  1283               	bcf	3,5	;RP0=0, select bank0
   887  022A  1303               	bcf	3,6	;RP1=0, select bank0
   888  022B  00AF               	movwf	set_time@sec
   889  022C                     l1653:
   890                           
   891                           ;RTC-main.c: 86:     set_sec(sec);
   892  022C  082F               	movf	set_time@sec,w
   893  022D  120A  118A  2075  120A  118A  	fcall	_set_sec
   894                           
   895                           ;RTC-main.c: 87:     set_min(min);
   896  0232  1283               	bcf	3,5	;RP0=0, select bank0
   897  0233  1303               	bcf	3,6	;RP1=0, select bank0
   898  0234  0827               	movf	set_time@min,w
   899  0235  120A  118A  204F  120A  118A  	fcall	_set_min
   900                           
   901                           ;RTC-main.c: 88:     set_hour(hour, state);
   902  023A  1283               	bcf	3,5	;RP0=0, select bank0
   903  023B  1303               	bcf	3,6	;RP1=0, select bank0
   904  023C  0829               	movf	set_time@state,w
   905  023D  00AE               	movwf	??_set_time
   906  023E  082E               	movf	??_set_time,w
   907  023F  00FC               	movwf	set_hour@state
   908  0240  0828               	movf	set_time@hour,w
   909  0241  120A  118A  2166  120A  118A  	fcall	_set_hour
   910                           
   911                           ;RTC-main.c: 89:     set_day(day);
   912  0246  1283               	bcf	3,5	;RP0=0, select bank0
   913  0247  1303               	bcf	3,6	;RP1=0, select bank0
   914  0248  082A               	movf	set_time@day,w
   915  0249  120A  118A  2003  120A  118A  	fcall	_set_day
   916                           
   917                           ;RTC-main.c: 90:     set_date(date);
   918  024E  1283               	bcf	3,5	;RP0=0, select bank0
   919  024F  1303               	bcf	3,6	;RP1=0, select bank0
   920  0250  082B               	movf	set_time@date,w
   921  0251  120A  118A  203C  120A  118A  	fcall	_set_date
   922                           
   923                           ;RTC-main.c: 91:     set_mon(mon);
   924  0256  1283               	bcf	3,5	;RP0=0, select bank0
   925  0257  1303               	bcf	3,6	;RP1=0, select bank0
   926  0258  082C               	movf	set_time@mon,w
   927  0259  120A  118A  2062  120A  118A  	fcall	_set_mon
   928                           
   929                           ;RTC-main.c: 92:     set_year(year);
   930  025E  1283               	bcf	3,5	;RP0=0, select bank0
   931  025F  1303               	bcf	3,6	;RP1=0, select bank0
   932  0260  082D               	movf	set_time@year,w
   933  0261  120A  118A  2088  120A  118A  	fcall	_set_year
   934  0266                     l89:
   935  0266  0008               	return
   936  0267                     __end_of_set_time:
   937                           
   938                           	psect	text2
   939  0088                     __ptext2:	
   940 ;; *************** function _set_year *****************
   941 ;; Defined at:
   942 ;;		line 276 in file "RTC-main.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;  year            1    wreg     unsigned char 
   945 ;; Auto vars:     Size  Location     Type
   946 ;;  year            1    5[BANK0 ] unsigned char 
   947 ;;  year_data       1    6[BANK0 ] unsigned char 
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, status,2, status,0, pclath, cstack
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       0       0       0       0
   958 ;;      Locals:         0       2       0       0       0
   959 ;;      Temps:          1       0       0       0       0
   960 ;;      Totals:         1       2       0       0       0
   961 ;;Total ram usage:        3 bytes
   962 ;; Hardware stack levels used: 1
   963 ;; Hardware stack levels required when called: 2
   964 ;; This function calls:
   965 ;;		_Hexa_to_BCD
   966 ;; This function is called by:
   967 ;;		_set_time
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971  0088                     _set_year:	
   972                           ;psect for function _set_year
   973                           
   974                           
   975                           ;incstack = 0
   976                           ; Regs used in _set_year: [wreg+status,2+status,0+pclath+cstack]
   977                           ;set_year@year stored from wreg
   978  0088  1283               	bcf	3,5	;RP0=0, select bank0
   979  0089  1303               	bcf	3,6	;RP1=0, select bank0
   980  008A  00A5               	movwf	set_year@year
   981  008B                     l1433:
   982                           
   983                           ;RTC-main.c: 278:     unsigned char year_data = Hexa_to_BCD(year);
   984  008B  0825               	movf	set_year@year,w
   985  008C  120A  118A  2267  120A  118A  	fcall	_Hexa_to_BCD
   986  0091  00FC               	movwf	??_set_year
   987  0092  087C               	movf	??_set_year,w
   988  0093  1283               	bcf	3,5	;RP0=0, select bank0
   989  0094  1303               	bcf	3,6	;RP1=0, select bank0
   990  0095  00A6               	movwf	set_year@year_data
   991  0096                     l1435:
   992                           
   993                           ;RTC-main.c: 279:     wr_time[6] = year_data;
   994  0096  0826               	movf	set_year@year_data,w
   995  0097  00FC               	movwf	??_set_year
   996  0098  087C               	movf	??_set_year,w
   997  0099  00C2               	movwf	_wr_time+6
